
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 20
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 21
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 2
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 3
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 4
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 5
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 6
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 7
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 8
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 9
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^Status, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Status
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^Ctrl, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Ctrl
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 0
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 10
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 11
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 12
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 13
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 14
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 15
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 16
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 17
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 18
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 19
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 1
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 20
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 21
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 2
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 3
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 4
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 5
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 6
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 7
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 8
        tmo_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K4^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Outputs^Data Out 9
